ingredients,label,calories,protein,carbs,fiber,fat,sugar
"salt, corn syrup, sugar, chocolate, mayonnaise, cheese powder",Weight Loss,351,6,60,4,20,32
"whey isolate, chia seeds, low fat yogurt, cucumber, quinoa, oats",Weight Loss,131,19,7,8,2,3
"cucumber, spinach powder, lentils, flax seeds, berries",Weight Loss,137,23,20,3,8,0
"chocolate, palm oil, refined flour",Weight Gain,376,6,69,5,27,29
"milk solids, yeast, palm oil, vegetable oil, cheese powder",Weight Gain,351,8,60,4,24,14
"whey isolate, low fat yogurt, cucumber, almond, spinach powder",Weight Loss,119,10,27,3,2,4
"almond, quinoa, spinach powder, olive oil",Weight Loss,148,21,27,7,6,3
"salt, yeast, palm oil, vegetable oil, cheese powder",Weight Gain,447,5,51,3,26,11
"quinoa, pea protein, apple, spinach powder, onion",Weight Loss,186,18,7,4,6,0
"whey isolate, cucumber, broccoli, spinach powder, apple, flax seeds, egg",Weight Loss,107,17,24,7,5,1
"apple, broccoli, oats, lentils, quinoa, low fat yogurt",Weight Loss,130,20,25,4,2,4
"lentils, almond, green tea extract, olive oil, flax seeds",Weight Loss,160,15,23,10,6,0
"chocolate, milk solids, salt, ice cream, palm oil",Weight Gain,523,4,51,4,30,13
"cucumber, brown rice, flax seeds, chia seeds, lentils, tomato",Weight Gain,165,19,10,10,7,4
"broccoli, low fat yogurt, spinach powder, lentils, pea protein, green tea extract",Weight Loss,140,23,14,6,8,3
"olive oil, broccoli, flax seeds",Weight Loss,233,19,16,4,7,1
"pea protein, tofu, lentils, low fat yogurt, green tea extract, spinach powder",Weight Loss,174,21,24,5,5,1
"palm oil, ice cream, cheese powder, mayonnaise",Weight Gain,587,8,51,2,17,35
"cheese powder, potato, corn syrup, chocolate, yeast",Weight Gain,533,8,45,1,19,28
"apple, low fat yogurt, whey isolate",Weight Loss,121,22,28,4,3,1
"chocolate, mayonnaise, potato, milk solids, sugar",Weight Gain,346,10,62,2,20,37
"refined flour, ice cream, mayonnaise, potato, corn syrup",Weight Gain,358,7,63,1,23,30
"refined flour, vegetable oil, ice cream, butter, palm oil",Weight Gain,370,6,47,3,30,19
"low fat yogurt, whey isolate, flax seeds, spinach powder, pea protein",Weight Loss,149,18,7,6,5,4
"pea protein, berries, cucumber",Weight Loss,212,19,20,9,3,4
"vegetable oil, cream, mayonnaise, potato, ice cream",Weight Gain,368,9,70,2,22,38
"flax seeds, whey isolate, low fat yogurt, green tea extract",Weight Loss,247,21,12,5,4,3
"low fat yogurt, brown rice, berries",Weight Loss,233,19,5,5,4,2
"quinoa, broccoli, green tea extract, almond, pea protein",Weight Loss,173,15,26,7,2,4
"vegetable oil, ice cream, potato, palm oil, cheese powder",Weight Gain,338,8,56,3,27,35
"butter, chocolate, ice cream, cheese powder",Weight Loss,405,9,59,2,24,14
"corn syrup, ice cream, vegetable oil, mayonnaise, salt",Weight Gain,342,4,54,2,29,13
"corn syrup, salt, potato, refined flour, yeast",Weight Gain,532,9,54,3,26,12
"chia seeds, berries, lentils, oats, low fat yogurt, milk",Weight Loss,197,12,15,6,4,3
"milk solids, butter, vegetable oil, yeast",Weight Gain,355,8,45,2,22,30
"whey isolate, oats, apple, olive oil, milk",Weight Loss,233,10,7,3,8,1
"green tea extract, oats, almond",Weight Loss,111,9,5,7,7,0
"tofu, cucumber, olive oil",Weight Loss,227,25,19,8,5,4
"salt, mayonnaise, vegetable oil, potato, milk",Weight Gain,494,10,47,5,20,25
"brown rice, lentils, cucumber, berries, olive oil",Weight Loss,165,10,16,8,3,5
"quinoa, green tea extract, pea protein",Weight Loss,208,20,13,4,8,1
"berries, olive oil, low fat yogurt, chia seeds",Weight Loss,240,19,9,9,8,3
"cheese powder, palm oil, cream",Weight Gain,352,7,54,2,17,17
"cream, potato, palm oil, butter, chocolate",Weight Gain,391,5,59,4,19,36
"vegetable oil, salt, refined flour, potato, mayonnaise",Weight Gain,561,8,41,3,17,19
"flax seeds, oats, pea protein, spinach powder, broccoli",Weight Loss,235,12,29,5,4,5
"quinoa, almond, berries, oats, green tea extract, whey isolate",Weight Loss,113,11,6,3,4,4
"chocolate, potato, cream, butter, refined flour, salt",Weight Gain,443,4,53,2,22,16
"spinach powder, cucumber, berries, pea protein, lentils",Weight Loss,211,24,13,5,4,3
"pea protein, quinoa, low fat yogurt, lentils",Weight Loss,119,13,27,5,8,0
"ice cream, vegetable oil, cream, milk solids, refined flour, butter",Weight Gain,377,4,51,2,24,21
"apple, tofu, spinach powder, chia seeds, lentils",Weight Loss,248,18,15,5,6,3
"milk solids, chocolate, refined flour",Weight Gain,569,8,64,1,18,37
"pea protein, apple, cucumber, almond, flax seeds, egg",Weight Loss,216,16,9,8,8,2
"chocolate, butter, refined flour, salt, ice cream, potato",Weight Gain,593,4,52,1,16,32
"egg, nuts, bread, tomato, onion",Weight Loss,319,15,14,4,4,9
"rice, onion, bread, nuts, tomato",Weight Loss,365,9,20,4,3,6
"berries, lentils, pea protein, spinach powder",Weight Loss,226,25,17,6,3,3
"broccoli, berries, almond, brown rice",Weight Loss,111,17,27,7,2,4
"milk solids, butter, refined flour, palm oil",Weight Gain,576,8,45,2,15,33
"salt, corn syrup, vegetable oil, ice cream, cheese powder, sugar",Weight Gain,537,6,64,2,28,23
"pea protein, green tea extract, chia seeds",Weight Loss,158,22,14,3,5,3
"milk solids, potato, cheese powder, palm oil, sugar",Weight Gain,540,4,58,5,26,21
"rice, milk, onion, olive oil, tomato",Weight Gain,241,15,47,4,11,5
"palm oil, sugar, ice cream, vegetable oil, yeast, mayonnaise, nuts",Weight Gain,360,6,54,2,15,23
"milk solids, potato, sugar, yeast, corn syrup, cream",Weight Gain,578,7,56,5,27,17
"pea protein, green tea extract, tofu, almond, low fat yogurt, brown rice",Weight Loss,212,12,10,7,2,4
"flax seeds, green tea extract, quinoa",Weight Loss,149,18,13,7,5,0
"butter, milk solids, salt, vegetable oil",Weight Gain,581,6,61,2,19,26
"yeast, salt, potato",Weight Gain,516,5,51,2,19,25
"whey isolate, oats, chia seeds",Weight Loss,141,8,13,10,8,0
"tofu, green tea extract, lentils, quinoa, berries",Weight Loss,209,25,14,8,4,2
"ice cream, yeast, palm oil, potato",Weight Gain,553,5,44,3,28,14
"yeast, chocolate, corn syrup, ice cream, vegetable oil, palm oil",Weight Gain,575,6,54,4,21,28
"vegetable oil, refined flour, chocolate, butter, yeast",Weight Gain,591,4,46,3,22,36
"flax seeds, low fat yogurt, almond, olive oil, broccoli",Weight Loss,247,8,18,8,6,3
"salt, potato, cheese powder, corn syrup, sugar",Weight Gain,409,3,70,1,30,34
"chocolate, salt, corn syrup",Weight Gain,451,3,42,1,24,32
"bread, olive oil, onion, milk, tomato",Weight Gain,269,18,44,3,14,3
"nuts, tomato, milk, onion, egg",Weight Gain,208,6,26,2,6,0
"apple, low fat yogurt, pea protein, berries",Weight Loss,218,20,17,4,4,3
"salt, ice cream, refined flour, corn syrup",Weight Gain,581,7,48,3,28,16
"spinach powder, lentils, berries, almond, cucumber, chia seeds",Weight Loss,123,19,21,10,3,3
"green tea extract, brown rice, lentils, almond, spinach powder, apple",Weight Loss,204,24,29,9,2,2
"flax seeds, olive oil, tofu, quinoa, pea protein",Weight Loss,231,17,27,9,4,5
"yeast, corn syrup, chocolate, palm oil, vegetable oil, refined flour",Weight Gain,536,3,64,5,20,16
"apple, spinach powder, flax seeds",Weight Loss,113,12,5,6,8,5
"almond, broccoli, tofu",Weight Gain,163,21,26,10,7,5
"chia seeds, berries, brown rice, oats, spinach powder, green tea extract",Weight Loss,169,18,29,3,2,2
"almond, oats, olive oil, berries, flax seeds",Weight Loss,208,20,16,7,3,3
"low fat yogurt, brown rice, almond, spinach powder",Weight Loss,175,19,20,8,4,2
"olive oil, lentils, green tea extract, quinoa, flax seeds",Weight Loss,176,25,23,4,8,5
"vegetable oil, butter, salt, ice cream",Weight Gain,302,6,65,5,22,28
"milk solids, salt, ice cream, cheese powder, vegetable oil, palm oil",Weight Gain,487,4,58,5,21,34
"sugar, cheese powder, salt",Weight Gain,375,6,53,3,19,37
"potato, butter, corn syrup",Weight Gain,558,6,67,4,26,23
"green tea extract, tofu, berries, whey isolate, spinach powder, flax seeds",Weight Loss,233,25,12,8,4,0
"chocolate, refined flour, ice cream, salt, corn syrup",Weight Gain,304,8,46,4,27,22
"vegetable oil, refined flour, sugar, potato, palm oil",Weight Gain,548,8,66,4,24,14
"sugar, milk solids, salt",Weight Gain,570,3,44,1,20,11
"almond, brown rice, chia seeds, tofu, whey isolate",Weight Loss,160,10,25,8,6,1
"cheese powder, chocolate, corn syrup",Weight Gain,546,4,47,2,19,35
"tofu, lentils, cucumber",Weight Loss,218,23,14,8,5,1
"lentils, olive oil, flax seeds, pea protein, rice",Weight Loss,169,19,12,8,2,0
"almond, spinach powder, broccoli, brown rice",Weight Loss,106,24,5,8,6,1
"olive oil, berries, lentils, chia seeds, apple",Weight Loss,123,23,13,10,2,5
"olive oil, almond, tofu",Weight Loss,207,10,14,7,3,1
"corn syrup, sugar, butter",Weight Gain,469,3,42,2,23,37
"broccoli, oats, brown rice, pea protein, whey isolate, flax seeds",Weight Loss,246,24,28,3,3,1
"berries, broccoli, flax seeds, pea protein, low fat yogurt, green tea extract",Weight Loss,246,23,11,10,4,5
"flax seeds, olive oil, tofu, lentils, egg",Weight Loss,172,16,19,10,2,1
"cheese powder, yeast, palm oil",Weight Gain,502,10,42,4,22,26
"palm oil, yeast, ice cream, vegetable oil, sugar",Weight Gain,365,3,45,1,22,36
"pea protein, apple, lentils",Weight Loss,107,13,16,10,3,4
"tofu, green tea extract, oats",Weight Loss,230,8,19,6,3,3
"onion, rice, tomato, nuts, bread",Weight Gain,314,15,28,7,3,4
"whey isolate, brown rice, low fat yogurt, tofu, green tea extract, olive oil",Weight Loss,205,23,22,6,4,5
"butter, vegetable oil, refined flour, palm oil, potato",Weight Gain,368,7,52,5,15,20
"cream, milk solids, sugar, palm oil, bread",Weight Gain,556,8,69,4,21,16
"tofu, apple, broccoli, berries",Weight Loss,108,16,30,9,7,3
"corn syrup, sugar, ice cream, cream",Weight Gain,434,10,53,3,26,29
"whey isolate, lentils, brown rice, chia seeds, rice",Weight Loss,250,16,20,6,4,4
"apple, broccoli, low fat yogurt",Weight Loss,232,14,24,4,7,2
"almond, green tea extract, oats",Weight Loss,227,14,5,7,2,2
"refined flour, chocolate, yeast, palm oil, cream, butter",Weight Gain,589,10,66,1,28,39
"low fat yogurt, spinach powder, quinoa, apple, chia seeds, pea protein",Weight Loss,169,14,16,3,6,3
"sugar, palm oil, yeast, salt",Weight Gain,305,8,51,1,20,26
"refined flour, ice cream, corn syrup",Weight Gain,376,10,54,4,15,38
"apple, spinach powder, chia seeds, flax seeds, cucumber, tofu",Weight Loss,170,12,28,6,8,2
"spinach powder, lentils, green tea extract, apple, tofu",Weight Loss,129,18,28,4,3,0
"flax seeds, pea protein, almond, low fat yogurt, apple",Weight Loss,213,12,16,6,4,1
"tofu, oats, pea protein, flax seeds, tomato",Weight Loss,183,12,15,10,3,2
"apple, tofu, oats, quinoa, broccoli",Weight Loss,155,15,30,7,7,0
"refined flour, sugar, milk solids, yeast, corn syrup",Weight Gain,507,4,44,5,29,39
"low fat yogurt, olive oil, apple, almond, spinach powder",Weight Loss,144,14,16,6,2,4
"chia seeds, broccoli, flax seeds, olive oil",Weight Loss,221,23,26,9,6,4
"vegetable oil, mayonnaise, milk solids",Weight Gain,388,4,49,3,23,24
"potato, corn syrup, refined flour, ice cream",Weight Gain,573,5,66,2,23,27
"lentils, tofu, brown rice, quinoa, almond, pea protein",Weight Loss,170,16,5,7,5,4
"sugar, salt, yeast, butter, milk solids, chocolate",Weight Gain,557,8,53,2,21,14
"yeast, chocolate, potato, salt, palm oil",Weight Gain,330,3,57,1,19,25
"brown rice, quinoa, oats",Weight Loss,146,16,9,6,8,1
"salt, cheese powder, yeast",Weight Gain,307,8,53,5,25,38
"yeast, corn syrup, refined flour, chocolate, sugar",Weight Gain,507,10,56,5,20,29
"potato, salt, yeast, cheese powder, vegetable oil",Weight Gain,324,10,69,4,29,17
"butter, refined flour, palm oil, corn syrup",Weight Gain,343,9,63,1,28,22
"low fat yogurt, lentils, apple",Weight Loss,199,14,19,10,7,4
"almond, lentils, whey isolate, cucumber, chia seeds, tofu",Weight Loss,145,18,10,6,6,5
"rice, nuts, egg, onion, olive oil",Weight Loss,280,10,33,5,2,7
"spinach powder, lentils, berries",Weight Loss,168,25,15,9,5,3
"apple, brown rice, chia seeds, almond, quinoa, cucumber",Weight Loss,236,18,14,8,2,4
"corn syrup, butter, refined flour, mayonnaise, ice cream",Weight Gain,530,7,48,5,29,32
"broccoli, lentils, olive oil, spinach powder, tofu, low fat yogurt",Weight Loss,225,15,23,7,4,2
"low fat yogurt, flax seeds, apple, whey isolate, spinach powder",Weight Loss,180,8,8,10,3,4
"potato, refined flour, chocolate, palm oil, salt",Weight Gain,571,3,52,5,16,24
"yeast, milk solids, potato, cheese powder, salt",Weight Gain,329,9,52,4,23,26
"spinach powder, flax seeds, green tea extract",Weight Loss,199,14,20,10,8,5
"refined flour, vegetable oil, potato, mayonnaise, milk solids",Weight Gain,525,9,47,5,18,16
"oats, green tea extract, whey isolate, milk",Weight Loss,101,13,22,7,6,1
"yeast, butter, sugar, palm oil, vegetable oil",Weight Gain,534,10,47,5,24,18
"salt, cheese powder, cream, ice cream, sugar, milk solids",Weight Gain,530,7,69,1,29,17
"chocolate, cheese powder, palm oil",Weight Gain,592,8,41,4,26,33
"cream, refined flour, cheese powder, yeast, salt",Weight Gain,367,6,42,1,25,31
"corn syrup, salt, refined flour, milk solids, cream",Weight Gain,438,6,68,3,17,36
"cheese powder, corn syrup, cream, milk solids",Weight Gain,451,5,43,3,27,33
"cream, ice cream, yeast, sugar, refined flour, salt",Weight Gain,402,8,48,3,17,23
"sugar, yeast, cheese powder",Weight Gain,465,4,47,5,30,33
"potato, vegetable oil, yeast, salt",Weight Gain,413,5,44,2,27,34
"potato, ice cream, palm oil, egg",Weight Gain,579,8,44,2,16,32
"broccoli, apple, olive oil, quinoa, cucumber",Weight Loss,174,11,14,6,3,5
"yeast, corn syrup, milk solids, ice cream, butter, vegetable oil",Weight Gain,568,3,54,4,20,27
"chocolate, sugar, mayonnaise",Weight Gain,532,3,47,1,20,40
"brown rice, tofu, whey isolate, almond, apple",Weight Loss,218,21,28,10,7,3
"corn syrup, cheese powder, chocolate, mayonnaise, potato",Weight Gain,426,7,57,4,22,15
"apple, spinach powder, flax seeds, olive oil",Weight Loss,127,20,28,4,8,2
"corn syrup, mayonnaise, salt, milk solids, palm oil",Weight Gain,480,7,63,2,19,16
"ice cream, palm oil, vegetable oil, yeast",Weight Gain,377,3,63,5,23,17
"lentils, spinach powder, tofu, cucumber",Weight Loss,107,12,26,9,7,0
"corn syrup, vegetable oil, cream, milk solids",Weight Gain,493,3,40,5,22,35
"cream, yeast, vegetable oil, potato, ice cream, tomato",Weight Gain,429,9,68,5,22,28
"quinoa, low fat yogurt, brown rice, lentils",Weight Loss,248,13,7,6,5,2
"lentils, almond, quinoa",Weight Loss,111,16,22,9,5,3
"yeast, corn syrup, cream",Weight Gain,575,3,63,3,26,12
"berries, olive oil, apple, lentils, brown rice",Weight Loss,209,16,7,5,7,4
"chia seeds, tofu, brown rice",Weight Loss,124,8,6,8,6,1
"chocolate, sugar, milk solids, refined flour, cream",Weight Gain,403,3,61,4,23,31
"palm oil, ice cream, cream, corn syrup, chocolate",Weight Gain,400,5,51,4,24,12
"palm oil, corn syrup, sugar",Weight Gain,489,4,65,2,17,34
"apple, spinach powder, cucumber, almond, flax seeds",Weight Loss,216,9,10,3,6,3
"green tea extract, whey isolate, tofu",Weight Loss,217,18,13,7,7,5
"chocolate, refined flour, corn syrup",Weight Gain,364,3,56,1,22,40
"refined flour, cream, ice cream, yeast",Weight Gain,412,4,52,3,18,19
"refined flour, yeast, cream, palm oil, vegetable oil",Weight Gain,342,9,45,3,26,30
"ice cream, mayonnaise, vegetable oil, cheese powder, sugar, milk solids, nuts",Weight Gain,460,5,59,5,26,13
"cream, chocolate, ice cream, palm oil",Weight Gain,419,7,67,2,25,11
"vegetable oil, butter, palm oil, milk solids, yeast, onion",Weight Gain,512,7,58,5,29,39
"salt, milk solids, cream",Weight Gain,471,8,69,2,22,29
"olive oil, oats, whey isolate, brown rice",Weight Loss,160,23,15,10,4,1
"whey isolate, oats, flax seeds, lentils",Weight Loss,102,13,20,3,6,4
"brown rice, berries, almond, quinoa",Weight Loss,201,19,20,4,6,1
"refined flour, potato, butter, chocolate",Weight Gain,441,6,56,5,30,33
"yeast, corn syrup, ice cream, mayonnaise",Weight Gain,583,7,41,4,18,22
"ice cream, potato, salt, corn syrup, yeast",Weight Gain,471,3,69,4,30,40
"sugar, refined flour, chocolate",Weight Gain,351,3,60,2,17,37
"whey isolate, spinach powder, almond",Weight Loss,183,23,15,4,3,5
"cream, sugar, chocolate, salt, palm oil, butter",Weight Gain,306,9,52,3,22,27
"apple, whey isolate, lentils, oats",Weight Loss,185,18,23,4,2,3
"olive oil, rice, tomato, onion, nuts",Weight Loss,285,11,49,3,12,0
"spinach powder, flax seeds, apple, almond, berries",Weight Loss,120,22,30,4,3,2
"oats, spinach powder, lentils, whey isolate",Weight Loss,242,10,9,10,6,4
"chocolate, corn syrup, cream, vegetable oil",Weight Gain,562,6,43,1,29,40
"green tea extract, broccoli, low fat yogurt, cucumber, chia seeds, apple",Weight Loss,128,22,17,7,4,3
"cucumber, low fat yogurt, almond, chia seeds, berries, apple",Weight Loss,127,19,9,10,3,2
"oats, berries, olive oil, pea protein",Weight Loss,146,23,11,10,8,5
"milk solids, vegetable oil, chocolate",Weight Gain,535,9,53,4,29,38
"salt, cream, yeast, sugar",Weight Gain,592,4,55,5,26,39
"ice cream, butter, sugar",Weight Gain,584,7,50,1,19,13
"mayonnaise, refined flour, potato, vegetable oil, palm oil, milk solids",Weight Gain,516,3,70,2,21,24
"lentils, pea protein, brown rice, flax seeds, broccoli, berries",Weight Loss,210,8,5,5,7,2
"low fat yogurt, whey isolate, quinoa, bread",Weight Loss,238,12,9,3,8,4
"refined flour, milk solids, mayonnaise",Weight Gain,487,4,68,3,19,20
"tofu, spinach powder, whey isolate, green tea extract, low fat yogurt, chia seeds",Weight Loss,207,24,29,3,4,4
"low fat yogurt, quinoa, cucumber, tofu, flax seeds, chia seeds",Weight Loss,157,10,21,10,3,2
"berries, whey isolate, apple, oats, pea protein, tofu",Weight Loss,225,16,25,8,6,5
"cucumber, berries, chia seeds, egg",Weight Loss,137,19,23,4,4,5
"refined flour, cheese powder, yeast",Weight Gain,461,4,67,2,23,20
"oats, cucumber, apple, broccoli, flax seeds, brown rice, onion",Weight Loss,130,18,11,3,8,1
"cucumber, almond, lentils, whey isolate, oats, olive oil",Weight Loss,195,11,8,9,3,0
"cream, chocolate, sugar, salt",Weight Gain,531,7,41,1,20,38
"apple, pea protein, olive oil",Weight Loss,172,13,22,10,8,1
"vegetable oil, sugar, cream, chocolate, cheese powder",Weight Gain,335,7,49,2,20,32
"sugar, yeast, cheese powder",Weight Gain,584,8,68,2,21,10
"tofu, chia seeds, lentils, oats, broccoli",Weight Loss,113,16,17,10,7,3
"cream, salt, milk solids, mayonnaise, corn syrup",Weight Gain,508,3,44,4,19,23
"ice cream, cream, mayonnaise",Weight Gain,315,7,40,2,25,35
"cream, potato, refined flour, milk solids",Weight Gain,491,7,59,2,28,27
"vegetable oil, mayonnaise, salt, palm oil, sugar",Weight Gain,457,7,47,5,22,36
"palm oil, refined flour, salt, milk solids",Weight Gain,374,5,47,4,18,19
"green tea extract, tofu, chia seeds",Weight Loss,224,12,28,5,5,0
"palm oil, cheese powder, vegetable oil",Weight Gain,357,6,44,4,24,21
"cheese powder, vegetable oil, chocolate, ice cream, yeast, corn syrup",Weight Gain,340,8,69,1,15,39
"oats, flax seeds, green tea extract",Weight Loss,131,13,20,7,5,3
"sugar, chocolate, yeast, refined flour",Weight Gain,519,8,58,2,20,37
"chocolate, vegetable oil, mayonnaise, cream, corn syrup, palm oil, tomato",Weight Gain,469,3,66,2,18,12
"whey isolate, lentils, low fat yogurt, almond",Weight Loss,172,14,8,7,8,4
"palm oil, milk solids, cheese powder",Weight Gain,440,5,48,2,27,17
"brown rice, tofu, pea protein",Weight Loss,121,20,10,4,5,2
"olive oil, flax seeds, lentils, berries, cucumber, spinach powder",Weight Loss,157,15,28,10,6,5
"cheese powder, corn syrup, butter, cream, milk solids, ice cream",Weight Gain,325,8,62,1,16,38
"whey isolate, tofu, berries, quinoa, cucumber",Weight Loss,189,15,18,6,8,4
"butter, mayonnaise, vegetable oil, milk solids, rice",Weight Gain,352,9,42,1,29,34
"spinach powder, brown rice, cucumber, pea protein, tofu",Weight Loss,109,10,5,3,4,5
"tofu, olive oil, lentils, whey isolate, low fat yogurt, bread",Weight Loss,105,22,8,3,5,5
"flax seeds, pea protein, chia seeds",Weight Loss,175,9,24,8,8,0
"corn syrup, vegetable oil, salt",Weight Gain,376,5,64,2,27,39
"vegetable oil, mayonnaise, corn syrup, yeast",Weight Gain,340,8,44,2,26,31
"brown rice, pea protein, low fat yogurt",Weight Loss,225,17,5,9,5,3
"potato, ice cream, milk solids, palm oil, yeast, vegetable oil",Weight Gain,507,6,40,5,27,10
"yeast, vegetable oil, cream",Weight Gain,483,4,60,2,18,38
